field_id,user_id,region_id,latitude,longitude,area,soil_type
891590,938521,3551,30.50469612925415,74.63064331205813,101.94267155486318,sandy loam
592215,307937,3551,33.47705259994473,73.54865361754096,20.07486203892175,loam
682864,140937,3551,29.213698056660885,72.49647172539217,16.736860345735803,silty loam
199600,328815,3551,30.06941740073069,74.10460442237341,3.2598019404810876,clay loam
378076,165878,3551,29.148100181229136,73.98037503493161,40.60228124630143,silty loam
757689,225295,3551,28.35592516543925,71.78994459025674,79.55820788483139,sandy loam
824915,492904,3551,34.22225643499672,69.20500149805842,102.43035148650941,sandy loam
311146,405144,3551,34.34480158885814,72.73921104355401,102.67555716009736,silty loam
171226,165878,3551,28.062939309425285,73.15751058245806,66.54521783723953,clay loam
290289,307937,3551,34.47258808801065,75.43974889509916,80.11501623510541,loam
688192,426751,3551,28.50842195955923,71.37254819366873,116.77635105980175,sandy loam
264213,674253,3551,31.454882174848468,69.24807602463753,100.5942278260125,clay loam
964009,547239,3551,29.329820685619815,72.17329654855367,27.28867910082243,loam
840378,690831,3551,31.591054667284844,71.01842028896274,22.771986942851314,loam
435671,562958,3551,33.25694656471898,69.17533066311594,11.615748960050787,loam
415986,301108,3551,30.759092748403056,69.20902176225717,44.37181630894118,silty loam
339012,363028,3551,28.460643016810472,69.32839261539425,25.778775381469416,silty loam
424614,307937,3551,33.28960227443953,71.81098751031847,3.775061733808555,loam
140387,938521,3551,32.30058505943674,71.95141218767495,8.4840355013445,loam
401529,225295,3551,29.821647758850524,70.56625021019173,86.00667560020909,silty loam
465762,924197,3551,34.15305293920389,74.80747803736944,78.74041324919628,loam
310774,360610,3551,30.547679758312185,75.1978589251534,116.5562194110866,silty loam
108603,544683,3551,33.406862939807674,69.55777795455917,65.67178050794118,loam
211500,313802,3551,30.19220759212853,73.66558759393877,5.094536389083541,loam
772320,924197,3551,27.549037135960518,70.45157071672149,104.19220610745771,loam
774461,664709,3551,34.23204188807507,74.56572588531479,12.517582198804174,sandy loam
517102,307937,3551,33.046889715177244,69.28334315725891,90.22889899340886,silty loam
820629,690831,3551,33.53429872496237,75.20304570512347,56.556835631351326,loam
366141,461301,3551,33.235804139182115,75.20615546166472,69.8811798740007,silty loam
202049,360610,3551,30.20145180594144,71.68061007833293,8.6871016200325,silty loam
831193,781209,3551,32.29988380060353,71.03270569204338,118.26253437507124,sandy loam
174315,562958,3551,32.29352797489246,72.28173881160716,83.50432109337133,silty loam
747792,461301,3551,29.390265599024257,72.8763128833272,116.27182369904689,sandy loam
373357,225295,3551,29.430082183997143,71.28978266871667,51.896390280236474,loam
753044,562958,3551,33.507568258698,75.33218091183515,74.28373327038523,silty loam
969349,187821,3551,28.894891566265215,72.72719790291274,67.11662310080703,sandy loam
995501,187821,3551,29.04902489379659,72.2438667092981,12.853792079627883,silty loam
780516,118675,3551,31.1238125685715,69.64364350467174,119.40505701916622,loam
643905,547239,3551,31.51256058877533,75.35912147547467,59.64784833176127,sandy loam
140931,924197,3551,28.311284065956677,72.91798770754863,63.291902989361155,sandy loam
170847,363028,3551,31.071203773581583,69.28891718120391,19.706742769969726,loam
422138,512461,3551,32.07107441504688,73.53105571255924,47.71414250744268,sandy loam
