cycle_id,field_id,crop_name,start_date,expected_harvest
438502,366141,sugarcane,2024-01-16 05:48:14.135411978,2024-06-20 05:48:14.135411978
849079,677302,wheat,2023-09-12 17:39:42.681598186,2024-03-21 17:39:42.681598186
672442,202049,rice,2024-03-22 14:52:25.943374634,2024-07-28 14:52:25.943374634
806808,218181,wheat,2023-02-23 20:51:54.344277620,2023-09-20 20:51:54.344277620
335610,707274,sugarcane,2023-03-08 02:25:35.144582510,2023-08-19 02:25:35.144582510
517687,824915,cotton,2023-02-13 23:22:37.607326746,2023-08-24 23:22:37.607326746
193751,788890,rice,2023-03-18 13:08:40.814423800,2023-09-28 13:08:40.814423800
867598,612373,cotton,2023-07-06 23:08:40.033398390,2023-11-05 23:08:40.033398390
627192,122219,rice,2023-09-15 02:57:49.088511229,2024-02-07 02:57:49.088511229
410544,313517,cotton,2024-05-04 14:16:43.314825535,2024-09-03 14:16:43.314825535
705535,589812,cotton,2024-05-30 07:08:25.108719826,2024-10-05 07:08:25.108719826
341556,246628,rice,2023-02-18 02:58:06.832752228,2023-09-03 02:58:06.832752228
271565,178522,wheat,2023-10-02 03:18:23.999492168,2024-04-01 03:18:23.999492168
367356,883836,wheat,2023-11-20 08:19:10.449924469,2024-04-26 08:19:10.449924469
349654,592215,rice,2024-01-07 12:29:10.679775000,2024-08-03 12:29:10.679775000
729104,776620,rice,2023-09-08 18:29:08.439235210,2024-02-01 18:29:08.439235210
835978,578787,maize,2024-02-24 12:29:05.008903980,2024-06-24 12:29:05.008903980
415868,192460,wheat,2024-03-26 14:39:51.273507357,2024-09-21 14:39:51.273507357
345188,820629,cotton,2023-03-09 00:37:33.018313169,2023-09-15 00:37:33.018313169
922134,456912,maize,2023-10-31 10:37:02.971861601,2024-03-10 10:37:02.971861601
327707,929693,rice,2023-11-14 22:24:26.020485401,2024-04-16 22:24:26.020485401
271325,477341,wheat,2023-08-28 10:03:59.622035742,2024-02-21 10:03:59.622035742
713569,302485,maize,2023-06-03 20:30:32.550461769,2023-09-22 20:30:32.550461769
794813,389935,wheat,2023-12-29 04:33:30.637908936,2024-07-21 04:33:30.637908936
672758,700742,maize,2024-03-24 08:51:07.733233452,2024-09-28 08:51:07.733233452
349815,660348,wheat,2023-03-05 04:26:57.033055544,2023-08-30 04:26:57.033055544
608338,834002,sugarcane,2023-08-08 09:47:14.796102285,2023-11-19 09:47:14.796102285
524176,840378,sugarcane,2023-03-20 18:04:26.197176695,2023-08-31 18:04:26.197176695
980663,310774,maize,2023-07-24 16:31:26.313143492,2023-12-14 16:31:26.313143492
333550,714845,sugarcane,2024-03-31 08:14:18.745460510,2024-08-07 08:14:18.745460510
754817,688192,wheat,2024-03-06 11:50:48.204293251,2024-07-25 11:50:48.204293251
