observation_id,field_id,satellite_id,cycle_id,observation_date,cloud_cover,processed
160,27,3,65,2024-03-27 00:00:00,95.53,0
161,8,1,50,2024-10-30 00:00:00,7.9,1
162,9,2,6,2024-10-24 00:00:00,92.4,1
163,3,3,48,2024-03-19 00:00:00,65.6,1
164,3,3,3,2024-03-28 00:00:00,74.73,1
165,20,3,9,2024-12-03 00:00:00,21.4,0
166,32,3,14,2024-11-15 00:00:00,82.8,1
167,8,1,43,2024-11-05 00:00:00,27.11,0
168,7,2,,2024-06-21 00:00:00,56.2,1
169,16,2,44,2024-10-15 00:00:00,27.16,1
170,35,5,23,2024-01-22 00:00:00,10.92,1
171,9,4,60,2024-01-15 00:00:00,74.09,1
172,25,1,62,2024-02-11 00:00:00,23.93,1
173,30,2,18,2024-01-24 00:00:00,5.08,0
174,24,1,,2024-11-24 00:00:00,90.52,1
175,43,1,59,2024-10-22 00:00:00,22.57,1
176,48,5,,2024-05-15 00:00:00,23.28,1
177,45,2,26,2024-11-29 00:00:00,10.02,1
178,35,4,41,2024-04-17 00:00:00,33.03,0
179,27,4,66,2024-10-19 00:00:00,47.24,1
180,38,4,70,2024-08-01 00:00:00,68.12,1
181,48,3,5,2024-11-12 00:00:00,13.75,1
182,47,2,25,2024-11-23 00:00:00,96.45,0
183,10,3,7,2024-01-16 00:00:00,97.79,1
184,27,3,43,2024-09-11 00:00:00,15.79,1
185,42,3,48,2024-11-17 00:00:00,65.29,0
186,7,5,52,2024-10-06 00:00:00,88.06,1
187,32,5,50,2024-05-28 00:00:00,47.57,1
188,40,1,24,2024-11-24 00:00:00,65.05,1
189,27,1,64,2024-06-03 00:00:00,75.59,1
190,18,2,67,2024-09-04 00:00:00,28.72,1
191,3,2,11,2024-05-05 00:00:00,28.54,1
192,45,5,11,2024-12-16 00:00:00,5.92,0
193,24,1,24,2024-07-26 00:00:00,76.87,0
194,14,1,42,2024-06-01 00:00:00,65.23,1
195,29,3,,2024-08-20 00:00:00,23.22,0
196,29,4,38,2024-02-07 00:00:00,73.87,0
197,16,4,55,2024-12-18 00:00:00,85.03,1
198,24,4,,2024-01-31 00:00:00,3.73,0
199,7,5,58,2024-03-21 00:00:00,92.15,1
200,44,4,,2024-08-13 00:00:00,41.79,0
